[0mGET /app/version [33m404[0m 1.910 ms - 57[0m
[0mGET /api/one-day/settings/278 [36m304[0m 61.954 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.868 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 55.587 ms - 43[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 49.121 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 1.751 ms - 0[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.175 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.209 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 261.957 ms - 43[0m
[0mPOST /api/store/visit [32m201[0m 240.574 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 327.746 ms - -[0m
[0mGET /api/store/list/57 [32m200[0m 401.638 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.330 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 55.974 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/57?page=1&limit=20 [32m204[0m 0.261 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57?page=1&limit=20 [32m200[0m 42.579 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 48.951 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 56.896 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.820 ms - 0[0m
[0mOPTIONS /api/store/list/56 [32m204[0m 0.342 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.189 ms - 0[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 109.390 ms - -[0m
[0mPOST /api/store/visit [32m201[0m 114.129 ms - 43[0m
[0mGET /api/store/list/56 [32m200[0m 184.756 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.341 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 46.352 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/56?page=1&limit=20 [32m204[0m 0.133 ms - 0[0m
[0mGET /api/store/product/getAllProductById/56?page=1&limit=20 [32m200[0m 42.570 ms - -[0m
[0mGET /api/one-day/products/public/56 [32m200[0m 48.503 ms - 26[0m
[0mGET /api/one-day/settings/56 [36m304[0m 60.624 ms - -[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.164 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 60.255 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 89.925 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 149.934 ms - -[0m
[0mGET /api/cart/list/396 [36m304[0m 34.943 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/57?page=1&limit=20 [32m204[0m 0.170 ms - 0[0m
[0mGET /api/one-day/settings/57 [36m304[0m 39.218 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 47.421 ms - -[0m
[0mGET /api/store/product/getAllProductById/57?page=1&limit=20 [36m304[0m 57.156 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.280 ms - 0[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.160 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.069 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 55.013 ms - 43[0m
[0mPOST /api/store/visit [32m201[0m 95.367 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 94.943 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 166.966 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.219 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 40.257 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/57?page=1&limit=20 [32m204[0m 0.108 ms - 0[0m
[0mGET /api/one-day/settings/57 [36m304[0m 47.258 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 61.813 ms - -[0m
[0mGET /api/store/product/getAllProductById/57?page=1&limit=20 [36m304[0m 79.678 ms - -[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.897 ms - 0[0m
[0mGET /api/address/list/396 [36m304[0m 247.938 ms - -[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.410 ms - 0[0m
[0mGET /api/address/list/396 [36m304[0m 53.412 ms - -[0m
[0mOPTIONS /api/store/public/by-ids [32m204[0m 0.306 ms - 0[0m
[0mPOST /api/store/public/by-ids [32m200[0m 108.789 ms - 626[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.389 ms - 0[0m
[0mGET /api/address/list/396 [36m304[0m 53.791 ms - -[0m
[0mOPTIONS /api/one-day/orders/quote [32m204[0m 0.375 ms - 0[0m
[0mPOST /api/one-day/orders/quote [32m200[0m 56.483 ms - 347[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.534 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/57 [32m204[0m 0.264 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57 [32m200[0m 308.584 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 508.484 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.244 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 38.829 ms - -[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.784 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/57 [32m204[0m 0.181 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57 [36m304[0m 59.226 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 159.481 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.234 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 41.457 ms - -[0m
[0mGET /app/version [33m404[0m 3.493 ms - 57[0m
[0mOPTIONS /api/category/getAllCategory [32m204[0m 0.463 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=20 [32m204[0m 0.266 ms - 0[0m
[0mOPTIONS /api/category/getAllCategory [32m204[0m 0.134 ms - 0[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20 [32m204[0m 0.108 ms - 0[0m
[0mGET /api/category/getAllCategory [32m200[0m 278.346 ms - -[0m
[0mGET /api/category/getAllCategory [36m304[0m 50.815 ms - -[0m
[0mGET /api/store/list?page=1&limit=20 [32m200[0m 383.513 ms - -[0m
[0mGET /api/product/getAllproductList?page=1&limit=20 [32m200[0m 413.318 ms - -[0m
[0mOPTIONS /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=1&limit=20 [32m204[0m 0.328 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=1&limit=20 [32m200[0m 117.593 ms - -[0m
[0mOPTIONS /api/auth/rootLogin [32m204[0m 1.417 ms - 0[0m
[0mPOST /api/auth/rootLogin [32m200[0m 446.328 ms - 596[0m
[0mOPTIONS /api/auth/user/396 [32m204[0m 0.632 ms - 0[0m
[0mGET /api/auth/user/396 [32m200[0m 91.869 ms - 422[0m
[0mOPTIONS /api/category/getAllCategory [32m204[0m 0.567 ms - 0[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.134 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=20 [32m204[0m 0.107 ms - 0[0m
[0mOPTIONS /api/category/getAllCategory [32m204[0m 0.211 ms - 0[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20 [32m204[0m 0.105 ms - 0[0m
[0mGET /api/cart/list/396 [32m200[0m 52.414 ms - 702[0m
[0mOPTIONS /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=1&limit=20 [32m204[0m 0.759 ms - 0[0m
[0mGET /api/store/list?page=1&limit=20 [36m304[0m 172.724 ms - -[0m
[0mGET /api/category/getAllCategory [36m304[0m 222.799 ms - -[0m
[0mGET /api/auth/user/396 [36m304[0m 228.568 ms - -[0m
[0mGET /api/product/getAllproductList?page=1&limit=20 [36m304[0m 243.951 ms - -[0m
[0mGET /api/category/getAllCategory [36m304[0m 47.459 ms - -[0m
[0mGET /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=1&limit=20 [36m304[0m 205.770 ms - -[0m
[0mGET /api/auth/user/396 [36m304[0m 92.877 ms - -[0m
[0mGET /api/one-day/settings/96 [32m200[0m 65.992 ms - 698[0m
[0mGET /api/one-day/settings/179 [32m200[0m 63.078 ms - 698[0m
[0mGET /api/one-day/settings/194 [32m200[0m 55.563 ms - 698[0m
[0mGET /api/one-day/settings/161 [32m200[0m 67.920 ms - 698[0m
[0mGET /api/one-day/settings/186 [32m200[0m 56.489 ms - 698[0m
[0mGET /api/one-day/settings/79 [32m200[0m 81.579 ms - 698[0m
[0mGET /api/one-day/settings/70 [32m200[0m 55.545 ms - 698[0m
[0mGET /api/one-day/settings/121 [32m200[0m 53.666 ms - 698[0m
[0mGET /api/one-day/settings/82 [32m200[0m 38.695 ms - 698[0m
[0mGET /api/one-day/settings/74 [32m200[0m 49.294 ms - 698[0m
[0mGET /api/one-day/settings/90 [32m200[0m 49.265 ms - 698[0m
[0mGET /api/one-day/settings/71 [32m200[0m 53.069 ms - 698[0m
[0mGET /api/one-day/settings/67 [32m200[0m 52.294 ms - 698[0m
[0mGET /api/one-day/settings/55 [32m200[0m 61.731 ms - 695[0m
[0mGET /api/one-day/settings/221 [32m200[0m 37.360 ms - 698[0m
[0mGET /api/one-day/settings/237 [32m200[0m 50.572 ms - 698[0m
[0mGET /api/one-day/settings/89 [32m200[0m 37.926 ms - 698[0m
[0mGET /api/one-day/settings/144 [32m200[0m 51.125 ms - 698[0m
[0mGET /api/one-day/settings/54 [32m200[0m 52.943 ms - 740[0m
[0mGET /api/one-day/settings/103 [32m200[0m 60.569 ms - 698[0m
[0mOPTIONS /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=2&limit=20 [32m204[0m 0.232 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=2&limit=20 [32m200[0m 136.152 ms - -[0m
[0mGET /api/one-day/settings/59 [32m200[0m 40.650 ms - 698[0m
[0mGET /api/one-day/settings/207 [32m200[0m 48.309 ms - 698[0m
[0mGET /api/one-day/settings/247 [32m200[0m 51.228 ms - 698[0m
[0mGET /api/one-day/settings/231 [32m200[0m 53.163 ms - 698[0m
[0mGET /api/one-day/settings/243 [32m200[0m 53.981 ms - 698[0m
[0mGET /api/one-day/settings/85 [32m200[0m 58.185 ms - 698[0m
[0mGET /api/one-day/settings/255 [32m200[0m 39.170 ms - 698[0m
[0mGET /api/one-day/settings/72 [32m200[0m 45.133 ms - 698[0m
[0mGET /api/one-day/settings/110 [32m200[0m 41.484 ms - 698[0m
[0mGET /api/one-day/settings/63 [32m200[0m 48.016 ms - 698[0m
[0mGET /api/one-day/settings/57 [32m200[0m 48.981 ms - -[0m
[0mGET /api/one-day/settings/61 [32m200[0m 52.824 ms - 698[0m
[0mGET /api/one-day/settings/215 [32m200[0m 53.310 ms - 698[0m
[0mGET /api/one-day/settings/180 [32m200[0m 56.270 ms - 698[0m
[0mGET /api/one-day/settings/261 [32m200[0m 37.371 ms - 698[0m
[0mGET /api/one-day/settings/56 [32m200[0m 48.990 ms - 738[0m
[0mGET /api/one-day/settings/189 [32m200[0m 37.487 ms - 698[0m
[0mGET /api/one-day/settings/151 [32m200[0m 48.708 ms - 698[0m
[0mGET /api/one-day/settings/252 [32m200[0m 49.858 ms - 698[0m
[0mGET /api/one-day/settings/88 [32m200[0m 57.225 ms - 698[0m
[0mOPTIONS /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=3&limit=20 [32m204[0m 0.279 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=3&limit=20 [32m200[0m 86.934 ms - -[0m
[0mGET /api/one-day/settings/58 [32m200[0m 38.256 ms - 698[0m
[0mGET /api/one-day/settings/230 [32m200[0m 48.018 ms - 698[0m
[0mGET /api/one-day/settings/245 [32m200[0m 49.682 ms - 698[0m
[0mGET /api/one-day/settings/95 [32m200[0m 52.329 ms - 698[0m
[0mGET /api/one-day/settings/248 [32m200[0m 51.452 ms - 698[0m
[0mGET /api/one-day/settings/241 [32m200[0m 56.558 ms - 698[0m
[0mGET /api/one-day/settings/78 [32m200[0m 36.115 ms - 698[0m
[0mGET /api/one-day/settings/80 [32m200[0m 45.846 ms - 698[0m
[0mGET /api/one-day/settings/175 [32m200[0m 36.611 ms - 698[0m
[0mGET /api/one-day/settings/227 [32m200[0m 46.248 ms - 698[0m
[0mGET /api/one-day/settings/259 [32m200[0m 48.371 ms - 698[0m
[0mGET /api/one-day/settings/150 [32m200[0m 49.888 ms - 698[0m
[0mGET /api/one-day/settings/251 [32m200[0m 49.696 ms - 698[0m
[0mGET /api/one-day/settings/92 [32m200[0m 54.884 ms - 698[0m
[0mGET /api/one-day/settings/263 [32m200[0m 36.126 ms - 698[0m
[0mGET /api/one-day/settings/264 [32m200[0m 45.953 ms - 698[0m
[0mGET /api/one-day/settings/266 [32m200[0m 37.002 ms - 698[0m
[0mGET /api/one-day/settings/265 [32m200[0m 46.476 ms - 698[0m
[0mGET /api/one-day/settings/270 [32m200[0m 51.393 ms - 698[0m
[0mGET /api/one-day/settings/267 [32m200[0m 55.408 ms - 698[0m
[0mOPTIONS /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=4&limit=20 [32m204[0m 0.239 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=4&limit=20 [32m200[0m 86.026 ms - -[0m
[0mGET /api/one-day/settings/277 [32m200[0m 37.042 ms - 698[0m
[0mGET /api/one-day/settings/276 [32m200[0m 46.120 ms - 698[0m
[0mGET /api/one-day/settings/280 [32m200[0m 47.199 ms - 698[0m
[0mGET /api/one-day/settings/273 [32m200[0m 50.470 ms - 698[0m
[0mGET /api/one-day/settings/278 [32m200[0m 50.335 ms - 698[0m
[0mGET /api/one-day/settings/272 [32m200[0m 55.601 ms - 698[0m
[0mGET /api/one-day/settings/283 [32m200[0m 34.962 ms - 698[0m
[0mGET /api/one-day/settings/287 [32m200[0m 45.136 ms - 698[0m
[0mGET /api/one-day/settings/289 [32m200[0m 47.349 ms - 698[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.616 ms - 0[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.225 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.099 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 89.492 ms - 43[0m
[0mPOST /api/store/visit [32m201[0m 70.644 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [32m200[0m 122.663 ms - -[0m
[0mGET /api/store/list/57 [32m200[0m 220.551 ms - -[0m
[0mGET /api/cart/list/396 [36m304[0m 52.778 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/57?page=1&limit=20 [32m204[0m 0.140 ms - 0[0m
[0mGET /api/one-day/products/public/57 [32m200[0m 48.194 ms - -[0m
[0mGET /api/store/product/getAllProductById/57?page=1&limit=20 [32m200[0m 50.069 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 55.778 ms - -[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.343 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/57 [32m204[0m 0.360 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57 [32m200[0m 212.484 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 359.084 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.246 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 39.992 ms - -[0m
[0mOPTIONS /api/cart/update/396/608 [32m204[0m 0.355 ms - 0[0m
[0mPOST /api/cart/update/396/608 [32m200[0m 118.048 ms - 316[0m
[0mPOST /api/cart/update/396/608 [32m200[0m 132.096 ms - 315[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 1.263 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/57 [32m204[0m 0.228 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57 [36m304[0m 263.979 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 350.744 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.316 ms - 0[0m
[0mGET /api/cart/list/396 [32m200[0m 42.887 ms - 700[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 2.552 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/57 [32m204[0m 0.192 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57 [36m304[0m 221.001 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 310.765 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.239 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 46.320 ms - -[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 1.058 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/57 [32m204[0m 0.320 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57 [36m304[0m 283.003 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 406.308 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.217 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 49.956 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 55.628 ms - -[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.693 ms - 0[0m
[0mGET /api/address/list/396 [32m200[0m 53.415 ms - 649[0m
[0mOPTIONS /api/one-day/orders/quote [32m204[0m 0.349 ms - 0[0m
[0mPOST /api/one-day/orders/quote [32m200[0m 59.032 ms - 347[0m
[0mOPTIONS /api/product/getAllByCategory?categoryIds=88&page=1&limit=20 [32m204[0m 0.530 ms - 0[0m
[0mOPTIONS /api/store/filterByCategory?categoryIds=88&currentLocation=12.680334956140994%2C78.61650091197934&page=1&limit=20 [32m204[0m 0.350 ms - 0[0m
[0mGET /api/product/getAllByCategory?categoryIds=88&page=1&limit=20 [32m200[0m 107.892 ms - -[0m
[0mGET /api/store/filterByCategory?categoryIds=88&currentLocation=12.680334956140994%2C78.61650091197934&page=1&limit=20 [32m200[0m 208.488 ms - -[0m
[0mGET /api/one-day/settings/54 [36m304[0m 52.506 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 57.763 ms - -[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20 [32m204[0m 0.239 ms - 0[0m
[0mOPTIONS /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=1&limit=20 [32m204[0m 0.282 ms - 0[0m
[0mGET /api/product/getAllproductList?page=1&limit=20 [36m304[0m 106.763 ms - -[0m
[0mGET /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=1&limit=20 [36m304[0m 126.138 ms - -[0m
[0mGET /api/one-day/settings/79 [36m304[0m 44.715 ms - -[0m
[0mGET /api/one-day/settings/96 [36m304[0m 55.933 ms - -[0m
[0mGET /api/one-day/settings/161 [36m304[0m 56.707 ms - -[0m
[0mGET /api/one-day/settings/179 [36m304[0m 85.485 ms - -[0m
[0mGET /api/one-day/settings/186 [36m304[0m 110.139 ms - -[0m
[0mGET /api/one-day/settings/194 [36m304[0m 112.992 ms - -[0m
[0mGET /api/one-day/settings/70 [36m304[0m 82.522 ms - -[0m
[0mGET /api/one-day/settings/121 [36m304[0m 110.124 ms - -[0m
[0mGET /api/one-day/settings/74 [36m304[0m 34.147 ms - -[0m
[0mGET /api/one-day/settings/55 [36m304[0m 42.752 ms - -[0m
[0mGET /api/one-day/settings/67 [36m304[0m 42.696 ms - -[0m
[0mGET /api/one-day/settings/71 [36m304[0m 52.467 ms - -[0m
[0mGET /api/one-day/settings/221 [36m304[0m 55.638 ms - -[0m
[0mGET /api/one-day/settings/90 [36m304[0m 68.717 ms - -[0m
[0mGET /api/one-day/settings/237 [36m304[0m 41.969 ms - -[0m
[0mGET /api/one-day/settings/82 [36m304[0m 50.456 ms - -[0m
[0mGET /api/one-day/settings/103 [36m304[0m 34.214 ms - -[0m
[0mGET /api/one-day/settings/89 [36m304[0m 42.974 ms - -[0m
[0mGET /api/one-day/settings/144 [36m304[0m 44.302 ms - -[0m
[0mGET /api/one-day/settings/54 [36m304[0m 48.970 ms - -[0m
[0mOPTIONS /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=2&limit=20 [32m204[0m 0.379 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=2&limit=20 [36m304[0m 121.823 ms - -[0m
[0mGET /api/one-day/settings/231 [36m304[0m 40.503 ms - -[0m
[0mGET /api/one-day/settings/207 [36m304[0m 37.026 ms - -[0m
[0mGET /api/one-day/settings/247 [36m304[0m 44.587 ms - -[0m
[0mGET /api/one-day/settings/59 [36m304[0m 46.687 ms - -[0m
[0mGET /api/one-day/settings/243 [36m304[0m 49.572 ms - -[0m
[0mGET /api/one-day/settings/85 [36m304[0m 51.350 ms - -[0m
[0mGET /api/one-day/settings/72 [36m304[0m 33.685 ms - -[0m
[0mGET /api/one-day/settings/255 [36m304[0m 38.861 ms - -[0m
[0mGET /api/one-day/settings/110 [36m304[0m 36.796 ms - -[0m
[0mGET /api/one-day/settings/63 [36m304[0m 44.214 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 44.213 ms - -[0m
[0mGET /api/one-day/settings/215 [36m304[0m 47.717 ms - -[0m
[0mGET /api/one-day/settings/61 [36m304[0m 52.040 ms - -[0m
[0mGET /api/one-day/settings/180 [36m304[0m 52.288 ms - -[0m
[0mGET /api/one-day/settings/261 [36m304[0m 32.808 ms - -[0m
[0mGET /api/one-day/settings/56 [36m304[0m 39.994 ms - -[0m
[0mGET /api/one-day/settings/189 [36m304[0m 34.017 ms - -[0m
[0mGET /api/one-day/settings/151 [36m304[0m 40.068 ms - -[0m
[0mGET /api/one-day/settings/88 [36m304[0m 47.496 ms - -[0m
[0mGET /api/one-day/settings/252 [36m304[0m 48.949 ms - -[0m
[0mOPTIONS /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=3&limit=20 [32m204[0m 0.173 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680334956140994%2C78.61650091197934&page=3&limit=20 [36m304[0m 116.258 ms - -[0m
[0mGET /api/one-day/settings/58 [36m304[0m 35.591 ms - -[0m
[0mGET /api/one-day/settings/245 [36m304[0m 40.186 ms - -[0m
[0mGET /api/one-day/settings/230 [36m304[0m 43.272 ms - -[0m
[0mGET /api/one-day/settings/248 [36m304[0m 44.327 ms - -[0m
[0mGET /api/one-day/settings/241 [36m304[0m 49.373 ms - -[0m
[0mGET /api/one-day/settings/95 [36m304[0m 50.759 ms - -[0m
[0mGET /api/one-day/settings/78 [36m304[0m 32.237 ms - -[0m
[0mGET /api/one-day/settings/80 [36m304[0m 38.469 ms - -[0m
[0mGET /api/one-day/settings/175 [36m304[0m 33.022 ms - -[0m
[0mGET /api/one-day/settings/227 [36m304[0m 37.818 ms - -[0m
[0mGET /api/one-day/settings/259 [36m304[0m 41.111 ms - -[0m
[0mGET /api/one-day/settings/251 [36m304[0m 44.093 ms - -[0m
[0mGET /api/one-day/settings/150 [36m304[0m 46.157 ms - -[0m
